Acquisti2006.pdf	{'myspace': 3, 'facebook': 15, 'friendster': 3}
Acquisti2005.pdf	{}
Acquisti2012.pdf	{}
Acquisti2015.pdf	{'facebook': 2}
Amos2015.pdf
Arnold2015.pdf	{'youtube': 2, 'twitter': 3, 'myspace': 1, 'facebook': 32, 'tuenti': 4}
Awad2006.pdf	{}
Baek2014.pdf	{}
Balsa2014.pdf	{'facebook': 32}
Banks2010.pdf	{'youtube': 2, 'myspace': 1, 'facebook': 3}
Bansal2016.pdf	{}
Barth2017.pdf	{'facebook': 1}
Bartsch2016.pdf	{'facebook': 18}
Bateman2011.pdf	{'facebook': 18, 'linkedin': 1}
Bauer2013.pdf	{'twitter': 4, 'facebook': 96, 'snapchat': 2}
Benson2015.pdf	{'twitter': 1, 'facebook': 1, 'linkedin': 2}
Bergmann2008.pdf	{}
Bergstrom2015.pdf	{'facebook': 1}
Besmer2010.pdf	{'facebook': 30, 'friendster': 1}
Bilogrevic2016.pdf	{'facebook': 1}
Blank2014.pdf	{'twitter': 4, 'google+': 3, 'facebook': 23, 'snapchat': 1, 'linkedin': 1}
Braunstein2011.pdf	{'facebook': 1}
Brown2004.pdf	{}
Buchi2016.pdf	{'facebook': 9}
Buettner2015.pdf	{'myspace': 2}
Carruth2014.pdf	{'xanga': 1, 'myspace': 3, 'facebook': 68, 'friendster': 2}
Cecere2015.pdf	{'twitter': 1, 'facebook': 1}
Chen2015.pdf	{'facebook': 12}
Cho2010b.pdf	{}
Cho2009.pdf	{}
Cho2010.pdf	{'facebook': 1}
Christofides2009.pdf	{'facebook': 37}
Collins2012.pdf	{'studivz': 2, 'myspace': 1, 'facebook': 46}
Compano2010.pdf	{'myspace': 1, 'facebook': 1}
Contena2015.pdf	{'facebook': 16, 'linkedin': 2}
Coventry2014.pdf	{}
Cranor1999.pdf
De2014.pdf
Debatin2009.pdf	{'myspace': 1, 'facebook': 144}
Dienlin2016.pdf	{'twitter': 1, 'facebook': 27, 'instagram': 2, 'snapchat': 2}
Dienlin2014.pdf	{'facebook': 22}
Dincelli2017.pdf	{'facebook': 1}
Dinev2005.pdf	{}
Dinev2012.pdf	{'facebook': 4}
Dinev2009.pdf	{'facebook': 3}
Doherty2014.pdf	{'facebook': 1}
Dommeyer2003.pdf	{}
Dong2015.pdf	{'twitter': 1, 'google+': 12, 'facebook': 3}
Drennan2006.pdf	{}
Dupree2016.pdf	{'facebook': 2, 'skype': 1}
Dutta2011.pdf
Dwyer2007.pdf	{'myspace': 38, 'facebook': 59, 'friendster': 1}
Ernst2015.pdf	{'facebook': 1}
Felt2012.pdf	{'foursquare': 1, 'facebook': 4}
Feng2014.pdf	{'myspace': 1, 'facebook': 61}
Fiesler2017.pdf	{'twitter': 4, 'facebook': 72}
Fogel2009.pdf	{'myspace': 16, 'facebook': 33}
Fox2018.pdf	{}
Garg2014.pdf	{'facebook': 31}
Gerlach2014.pdf	{'facebook': 1, 'instagram': 4}
Golbeck2016.pdf	{'facebook': 56}
Goldfarb2012.pdf	{}
Gomez-Barroso2016.pdf	{}
Govani2005.pdf	{'myspace': 1, 'facebook': 59}
Graeff2002.pdf
Gupta2015.pdf	{'google+': 1, 'facebook': 12}
Hajli2016.pdf	{'twitter': 1, 'facebook': 7}
Hargittai2016.pdf	{'instagram': 2, 'friendster': 1, 'twitter': 1, 'myspace': 3, 'linkedin': 1, 'tumblr': 1, 'foursquare': 1, 'facebook': 18, 'snapchat': 2, 'flickr': 1}
Hazari2013.pdf	{}
Heirman2013.pdf	{}
Henne2013.pdf	{'google+': 1, 'facebook': 4}
Hofstra2016.pdf	{'facebook': 49}
Hoofnagle2010.pdf	{}
Hoofnagle2012.pdf	{'facebook': 6}
Hossain2015.pdf	{'facebook': 7, 'linkedin': 1}
Hughes-Roberts2013.pdf	{'facebook': 6}
Ibrahim2015.pdf	{'facebook': 82}
Ibrahim2012.pdf	{'facebook': 56}
Javed2013.pdf	{'google+': 1, 'facebook': 36}
Jensen2005.pdf	{}
Jia2016.pdf	{'twitter': 1, 'facebook': 5, 'yammer': 1}
Jiang2013.pdf	{'facebook': 1}
Johnson2012.pdf	{'facebook': 81}
Joinson2008.pdf	{}
